source,timestamp,hand_idx,landmark_0_x,landmark_0_y,landmark_0_z,landmark_1_x,landmark_1_y,landmark_1_z,landmark_2_x,landmark_2_y,landmark_2_z,landmark_3_x,landmark_3_y,landmark_3_z,landmark_4_x,landmark_4_y,landmark_4_z,landmark_5_x,landmark_5_y,landmark_5_z,landmark_6_x,landmark_6_y,landmark_6_z,landmark_7_x,landmark_7_y,landmark_7_z,landmark_8_x,landmark_8_y,landmark_8_z,landmark_9_x,landmark_9_y,landmark_9_z,landmark_10_x,landmark_10_y,landmark_10_z,landmark_11_x,landmark_11_y,landmark_11_z,landmark_12_x,landmark_12_y,landmark_12_z,landmark_13_x,landmark_13_y,landmark_13_z,landmark_14_x,landmark_14_y,landmark_14_z,landmark_15_x,landmark_15_y,landmark_15_z,landmark_16_x,landmark_16_y,landmark_16_z,landmark_17_x,landmark_17_y,landmark_17_z,landmark_18_x,landmark_18_y,landmark_18_z,landmark_19_x,landmark_19_y,landmark_19_z,landmark_20_x,landmark_20_y,landmark_20_z
realsense,1741301157.2688386,0,-0.0626804530620575,0.38128554821014404,8.731589105082094e-07,-0.011339157819747925,0.5095048546791077,-0.04103585332632065,0.06576491892337799,0.6026313304901123,-0.059098854660987854,0.1339101344347,0.6631630659103394,-0.0749976709485054,0.19231872260570526,0.7170218229293823,-0.09096220880746841,0.2115601748228073,0.47826558351516724,-0.029348330572247505,0.31939488649368286,0.5116854906082153,-0.05586043372750282,0.3859005570411682,0.5288463830947876,-0.07847780734300613,0.44280922412872314,0.5400962233543396,-0.09559256583452225,0.21715234220027924,0.3910781443119049,-0.033272694796323776,0.3368695378303528,0.4130891263484955,-0.05872064828872681,0.41096803545951843,0.4276542365550995,-0.08274389803409576,0.47015321254730225,0.4385790228843689,-0.10042301565408707,0.19410443305969238,0.30925771594047546,-0.043365541845560074,0.3097038269042969,0.3023641109466553,-0.07504169642925262,0.38107872009277344,0.30272161960601807,-0.10118736326694489,0.44211864471435547,0.30601832270622253,-0.11826072633266449,0.14695164561271667,0.2310439795255661,-0.05680975317955017,0.23087874054908752,0.18410366773605347,-0.09117808938026428,0.2891143262386322,0.15150907635688782,-0.11010212451219559,0.3461745083332062,0.12723931670188904,-0.12136930227279663
realsense,1741301157.3299103,0,-0.06527295708656311,0.3771415650844574,8.905333857001096e-07,-0.013706028461456299,0.5063859224319458,-0.04543084278702736,0.06485335528850555,0.597659707069397,-0.06364648789167404,0.13430997729301453,0.6552527546882629,-0.07899319380521774,0.1944745033979416,0.7103085517883301,-0.09437976777553558,0.20808131992816925,0.4628336727619171,-0.025625793263316154,0.31260567903518677,0.4972778260707855,-0.05030345916748047,0.37765204906463623,0.5133546590805054,-0.07336869835853577,0.43397170305252075,0.5238548517227173,-0.09163592755794525,0.2130187451839447,0.3790327310562134,-0.02801823429763317,0.3334224820137024,0.404295414686203,-0.05220494419336319,0.4076307415962219,0.4228939116001129,-0.07785714417695999,0.46904540061950684,0.4375198483467102,-0.09757087379693985,0.1894029825925827,0.3000558018684387,-0.03774496167898178,0.3070300221443176,0.29737159609794617,-0.0706743597984314,0.3795614242553711,0.30267152190208435,-0.10113423317670822,0.4421931505203247,0.30921030044555664,-0.12152717262506485,0.14289525151252747,0.22331881523132324,-0.05112205073237419,0.2294771671295166,0.17795729637145996,-0.08818431198596954,0.28795677423477173,0.14543932676315308,-0.1111888587474823,0.3462689518928528,0.11967578530311584,-0.12606170773506165
realsense,1741301157.3786309,0,-0.07824523746967316,0.372893750667572,8.295572229144454e-07,-0.012945368885993958,0.49463674426078796,-0.0306610818952322,0.07292917370796204,0.5674333572387695,-0.04348089173436165,0.14708776772022247,0.6220293641090393,-0.05724402889609337,0.20849941670894623,0.6824102401733398,-0.07193087786436081,0.20100456476211548,0.42953383922576904,-0.0030975777190178633,0.30619901418685913,0.45161303877830505,-0.026876693591475487,0.36495769023895264,0.47368124127388,-0.05109487846493721,0.4173775911331177,0.49811607599258423,-0.06961853802204132,0.20131906867027283,0.3564445972442627,-0.011809704825282097,0.31574326753616333,0.371881365776062,-0.03263003006577492,0.3841380476951599,0.3953590393066406,-0.05782419443130493,0.4404831528663635,0.4224742352962494,-0.07762712240219116,0.17657995223999023,0.2867494225502014,-0.027975674718618393,0.28870314359664917,0.28429508209228516,-0.05476034805178642,0.3582186996936798,0.30336257815361023,-0.07877898961305618,0.4185856282711029,0.3301682472229004,-0.09568799287080765,0.13175223767757416,0.21578073501586914,-0.04766606539487839,0.22079087793827057,0.19131609797477722,-0.07640933990478516,0.2813854217529297,0.18690207600593567,-0.09289871901273727,0.342130184173584,0.19338692724704742,-0.1041826531291008
realsense,1741301157.4417474,0,0.3343391418457031,0.3446999788284302,3.702194248944579e-07,0.29122793674468994,0.29233190417289734,-0.043521881103515625,0.2695208489894867,0.22204729914665222,-0.07290934771299362,0.2637960910797119,0.15808379650115967,-0.0968705415725708,0.252435564994812,0.0956442728638649,-0.12230055779218674,0.3393873870372772,0.17378555238246918,-0.07381018251180649,0.36287790536880493,0.08340484648942947,-0.10932131856679916,0.38117778301239014,0.027290955185890198,-0.13353337347507477,0.3991261124610901,-0.01887442171573639,-0.1509912759065628,0.37668415904045105,0.19769825041294098,-0.07304750382900238,0.40608617663383484,0.11662623286247253,-0.10589912533760071,0.42520660161972046,0.06886013597249985,-0.1276034563779831,0.4455394744873047,0.02738739550113678,-0.14434285461902618,0.4054781198501587,0.23633162677288055,-0.07521270215511322,0.44306209683418274,0.16326700150966644,-0.1070411205291748,0.469603955745697,0.1143425926566124,-0.12467575073242188,0.4946836829185486,0.07232320308685303,-0.1376974880695343,0.42743295431137085,0.286760151386261,-0.08022677153348923,0.466317355632782,0.2432316094636917,-0.1089516133069992,0.49244949221611023,0.21305739879608154,-0.12217794358730316,0.5169645547866821,0.18357187509536743,-0.13189929723739624
realsense,1741301157.4417474,1,-0.08025048673152924,0.3710325062274933,7.501453183067497e-07,-0.01331685483455658,0.4736677408218384,-0.03248559683561325,0.07742974162101746,0.537528395652771,-0.044849641621112823,0.15338926017284393,0.579729437828064,-0.05777917429804802,0.21782198548316956,0.6311066150665283,-0.07054302096366882,0.1894157975912094,0.41262176632881165,0.002639237092807889,0.28818050026893616,0.4348706603050232,-0.023792164400219917,0.34293338656425476,0.4580361843109131,-0.050320446491241455,0.3928512930870056,0.48760363459587097,-0.06986363977193832,0.18812060356140137,0.34572991728782654,-0.003015901893377304,0.2907096743583679,0.36084064841270447,-0.026616588234901428,0.3495735228061676,0.3848642408847809,-0.051733341068029404,0.4019402861595154,0.4192727208137512,-0.07047830522060394,0.16535703837871552,0.28353506326675415,-0.016925513744354248,0.2637763023376465,0.28986531496047974,-0.0444767102599144,0.3249673843383789,0.31005430221557617,-0.06416231393814087,0.3818454146385193,0.3418505787849426,-0.07747771590948105,0.12425433844327927,0.22104308009147644,-0.035040780901908875,0.20228447020053864,0.21927669644355774,-0.061260491609573364,0.25455617904663086,0.23235683143138885,-0.07352887094020844,0.30858200788497925,0.25667351484298706,-0.0815732404589653
realsense,1741301157.4417474,0,0.3343391418457031,0.3446999788284302,3.702194248944579e-07,0.29122793674468994,0.29233190417289734,-0.043521881103515625,0.2695208489894867,0.22204729914665222,-0.07290934771299362,0.2637960910797119,0.15808379650115967,-0.0968705415725708,0.252435564994812,0.0956442728638649,-0.12230055779218674,0.3393873870372772,0.17378555238246918,-0.07381018251180649,0.36287790536880493,0.08340484648942947,-0.10932131856679916,0.38117778301239014,0.027290955185890198,-0.13353337347507477,0.3991261124610901,-0.01887442171573639,-0.1509912759065628,0.37668415904045105,0.19769825041294098,-0.07304750382900238,0.40608617663383484,0.11662623286247253,-0.10589912533760071,0.42520660161972046,0.06886013597249985,-0.1276034563779831,0.4455394744873047,0.02738739550113678,-0.14434285461902618,0.4054781198501587,0.23633162677288055,-0.07521270215511322,0.44306209683418274,0.16326700150966644,-0.1070411205291748,0.469603955745697,0.1143425926566124,-0.12467575073242188,0.4946836829185486,0.07232320308685303,-0.1376974880695343,0.42743295431137085,0.286760151386261,-0.08022677153348923,0.466317355632782,0.2432316094636917,-0.1089516133069992,0.49244949221611023,0.21305739879608154,-0.12217794358730316,0.5169645547866821,0.18357187509536743,-0.13189929723739624
realsense,1741301157.4417474,1,-0.08025048673152924,0.3710325062274933,7.501453183067497e-07,-0.01331685483455658,0.4736677408218384,-0.03248559683561325,0.07742974162101746,0.537528395652771,-0.044849641621112823,0.15338926017284393,0.579729437828064,-0.05777917429804802,0.21782198548316956,0.6311066150665283,-0.07054302096366882,0.1894157975912094,0.41262176632881165,0.002639237092807889,0.28818050026893616,0.4348706603050232,-0.023792164400219917,0.34293338656425476,0.4580361843109131,-0.050320446491241455,0.3928512930870056,0.48760363459587097,-0.06986363977193832,0.18812060356140137,0.34572991728782654,-0.003015901893377304,0.2907096743583679,0.36084064841270447,-0.026616588234901428,0.3495735228061676,0.3848642408847809,-0.051733341068029404,0.4019402861595154,0.4192727208137512,-0.07047830522060394,0.16535703837871552,0.28353506326675415,-0.016925513744354248,0.2637763023376465,0.28986531496047974,-0.0444767102599144,0.3249673843383789,0.31005430221557617,-0.06416231393814087,0.3818454146385193,0.3418505787849426,-0.07747771590948105,0.12425433844327927,0.22104308009147644,-0.035040780901908875,0.20228447020053864,0.21927669644355774,-0.061260491609573364,0.25455617904663086,0.23235683143138885,-0.07352887094020844,0.30858200788497925,0.25667351484298706,-0.0815732404589653
realsense,1741301157.4907482,0,0.3117162585258484,0.3714965581893921,3.7294756793926354e-07,0.2782455086708069,0.30793702602386475,-0.031912896782159805,0.26733940839767456,0.23142006993293762,-0.05125301703810692,0.26446333527565,0.16536441445350647,-0.06713231652975082,0.2562533915042877,0.10550402849912643,-0.08295149356126785,0.34365135431289673,0.17597158253192902,-0.03820088133215904,0.3633468449115753,0.09492234885692596,-0.06459137052297592,0.37959831953048706,0.043800175189971924,-0.08491034805774689,0.396054208278656,0.0006521642208099365,-0.09990189969539642,0.3805435597896576,0.19880753755569458,-0.040167149156332016,0.40819433331489563,0.12573692202568054,-0.06500650197267532,0.42583194375038147,0.07795809209346771,-0.08342018723487854,0.44169896841049194,0.034581318497657776,-0.09667523205280304,0.40654507279396057,0.23652906715869904,-0.04589642211794853,0.4451327919960022,0.170833557844162,-0.07333185523748398,0.47161638736724854,0.12257885187864304,-0.08807612210512161,0.4945996403694153,0.07630749046802521,-0.09763126075267792,0.4241195023059845,0.28563588857650757,-0.053767260164022446,0.4648166000843048,0.24617300927639008,-0.07959349453449249,0.49199989438056946,0.2171134352684021,-0.08978085219860077,0.5160588026046753,0.18498548865318298,-0.09576854854822159
realsense,1741301157.4907482,1,-0.08354534208774567,0.3376774191856384,5.774793976343062e-07,-0.009801894426345825,0.43047136068344116,-0.024333780631422997,0.08418460935354233,0.4863881766796112,-0.03515005484223366,0.16130875051021576,0.5061497092247009,-0.048557668924331665,0.2294800579547882,0.529029369354248,-0.061188194900751114,0.17399531602859497,0.3937341868877411,0.009361238218843937,0.2549472451210022,0.4168107807636261,-0.019614843651652336,0.2889024615287781,0.4555281698703766,-0.048177022486925125,0.3125954270362854,0.4955962598323822,-0.06873945146799088,0.1695973128080368,0.3318755030632019,0.001327069359831512,0.26603415608406067,0.3447814881801605,-0.03460102155804634,0.29604506492614746,0.3970280587673187,-0.06778132915496826,0.3127182722091675,0.45409291982650757,-0.08866823464632034,0.14984144270420074,0.2703191936016083,-0.01356494054198265,0.2489452064037323,0.2781296968460083,-0.05741756409406662,0.27628806233406067,0.34243983030319214,-0.08431586623191833,0.28702080249786377,0.41160789132118225,-0.09787695854902267,0.11287994682788849,0.2120441049337387,-0.030444499105215073,0.1766398847103119,0.2549400329589844,-0.07273001968860626,0.20283372700214386,0.3140242397785187,-0.09417787194252014,0.22009524703025818,0.3754589855670929,-0.10548070073127747
realsense,1741301157.4907482,0,0.3117162585258484,0.3714965581893921,3.7294756793926354e-07,0.2782455086708069,0.30793702602386475,-0.031912896782159805,0.26733940839767456,0.23142006993293762,-0.05125301703810692,0.26446333527565,0.16536441445350647,-0.06713231652975082,0.2562533915042877,0.10550402849912643,-0.08295149356126785,0.34365135431289673,0.17597158253192902,-0.03820088133215904,0.3633468449115753,0.09492234885692596,-0.06459137052297592,0.37959831953048706,0.043800175189971924,-0.08491034805774689,0.396054208278656,0.0006521642208099365,-0.09990189969539642,0.3805435597896576,0.19880753755569458,-0.040167149156332016,0.40819433331489563,0.12573692202568054,-0.06500650197267532,0.42583194375038147,0.07795809209346771,-0.08342018723487854,0.44169896841049194,0.034581318497657776,-0.09667523205280304,0.40654507279396057,0.23652906715869904,-0.04589642211794853,0.4451327919960022,0.170833557844162,-0.07333185523748398,0.47161638736724854,0.12257885187864304,-0.08807612210512161,0.4945996403694153,0.07630749046802521,-0.09763126075267792,0.4241195023059845,0.28563588857650757,-0.053767260164022446,0.4648166000843048,0.24617300927639008,-0.07959349453449249,0.49199989438056946,0.2171134352684021,-0.08978085219860077,0.5160588026046753,0.18498548865318298,-0.09576854854822159
realsense,1741301157.4907482,1,-0.08354534208774567,0.3376774191856384,5.774793976343062e-07,-0.009801894426345825,0.43047136068344116,-0.024333780631422997,0.08418460935354233,0.4863881766796112,-0.03515005484223366,0.16130875051021576,0.5061497092247009,-0.048557668924331665,0.2294800579547882,0.529029369354248,-0.061188194900751114,0.17399531602859497,0.3937341868877411,0.009361238218843937,0.2549472451210022,0.4168107807636261,-0.019614843651652336,0.2889024615287781,0.4555281698703766,-0.048177022486925125,0.3125954270362854,0.4955962598323822,-0.06873945146799088,0.1695973128080368,0.3318755030632019,0.001327069359831512,0.26603415608406067,0.3447814881801605,-0.03460102155804634,0.29604506492614746,0.3970280587673187,-0.06778132915496826,0.3127182722091675,0.45409291982650757,-0.08866823464632034,0.14984144270420074,0.2703191936016083,-0.01356494054198265,0.2489452064037323,0.2781296968460083,-0.05741756409406662,0.27628806233406067,0.34243983030319214,-0.08431586623191833,0.28702080249786377,0.41160789132118225,-0.09787695854902267,0.11287994682788849,0.2120441049337387,-0.030444499105215073,0.1766398847103119,0.2549400329589844,-0.07273001968860626,0.20283372700214386,0.3140242397785187,-0.09417787194252014,0.22009524703025818,0.3754589855670929,-0.10548070073127747
realsense,1741301157.5351412,0,0.31446322798728943,0.37791067361831665,3.5746538173953013e-07,0.2771289348602295,0.31325438618659973,-0.030304966494441032,0.2656480073928833,0.23372627794742584,-0.04908241331577301,0.2643093466758728,0.16620215773582458,-0.06464704871177673,0.25608447194099426,0.1085546538233757,-0.080275759100914,0.3419478237628937,0.18116480112075806,-0.0358564555644989,0.3617044985294342,0.09890884906053543,-0.059089891612529755,0.3775612711906433,0.04853576421737671,-0.07686804234981537,0.39378464221954346,0.006534367799758911,-0.09020747244358063,0.37825366854667664,0.20336072146892548,-0.037065841257572174,0.40518033504486084,0.12830425798892975,-0.05886165797710419,0.42065101861953735,0.08431673049926758,-0.07470346987247467,0.4336005449295044,0.04685091972351074,-0.086076520383358,0.40542078018188477,0.24023675918579102,-0.04174976050853729,0.4445182681083679,0.17187944054603577,-0.06549519300460815,0.47026166319847107,0.12470704317092896,-0.07865530252456665,0.49268999695777893,0.08097042143344879,-0.08757206797599792,0.4246087074279785,0.2879069745540619,-0.04842701926827431,0.46643689274787903,0.246515691280365,-0.0704602599143982,0.49357104301452637,0.21807777881622314,-0.07914629578590393,0.5176563262939453,0.18841552734375,-0.08456797152757645
realsense,1741301157.5351412,1,-0.07924355566501617,0.30314648151397705,5.397554900810064e-07,-0.00916239619255066,0.4078802764415741,-0.0321178212761879,0.0829567164182663,0.4641079902648926,-0.04456619173288345,0.16219553351402283,0.47142526507377625,-0.05882353335618973,0.23325923085212708,0.4888433814048767,-0.07238873094320297,0.16313864290714264,0.38219889998435974,0.012305227108299732,0.23446115851402283,0.4072147607803345,-0.014746356755495071,0.26257383823394775,0.43962162733078003,-0.0442533940076828,0.2851482927799225,0.47147056460380554,-0.06779679656028748,0.1596584916114807,0.3198148012161255,0.007521329913288355,0.24560116231441498,0.34161365032196045,-0.02927064709365368,0.26854294538497925,0.388855516910553,-0.06901267915964127,0.28450489044189453,0.4393483102321625,-0.0966167226433754,0.1431114375591278,0.2582394480705261,-0.00539275910705328,0.2329404354095459,0.27616724371910095,-0.05193350464105606,0.2532995939254761,0.3357815444469452,-0.08788640052080154,0.2562187910079956,0.39956408739089966,-0.10857677459716797,0.11065030097961426,0.201237291097641,-0.020824076607823372,0.1692039519548416,0.25421780347824097,-0.06590117514133453,0.1914684772491455,0.3145003914833069,-0.09587942063808441,0.2048506736755371,0.3751111924648285,-0.11512164026498795
realsense,1741301157.536595,0,0.31446322798728943,0.37791067361831665,3.5746538173953013e-07,0.2771289348602295,0.31325438618659973,-0.030304966494441032,0.2656480073928833,0.23372627794742584,-0.04908241331577301,0.2643093466758728,0.16620215773582458,-0.06464704871177673,0.25608447194099426,0.1085546538233757,-0.080275759100914,0.3419478237628937,0.18116480112075806,-0.0358564555644989,0.3617044985294342,0.09890884906053543,-0.059089891612529755,0.3775612711906433,0.04853576421737671,-0.07686804234981537,0.39378464221954346,0.006534367799758911,-0.09020747244358063,0.37825366854667664,0.20336072146892548,-0.037065841257572174,0.40518033504486084,0.12830425798892975,-0.05886165797710419,0.42065101861953735,0.08431673049926758,-0.07470346987247467,0.4336005449295044,0.04685091972351074,-0.086076520383358,0.40542078018188477,0.24023675918579102,-0.04174976050853729,0.4445182681083679,0.17187944054603577,-0.06549519300460815,0.47026166319847107,0.12470704317092896,-0.07865530252456665,0.49268999695777893,0.08097042143344879,-0.08757206797599792,0.4246087074279785,0.2879069745540619,-0.04842701926827431,0.46643689274787903,0.246515691280365,-0.0704602599143982,0.49357104301452637,0.21807777881622314,-0.07914629578590393,0.5176563262939453,0.18841552734375,-0.08456797152757645
realsense,1741301157.536595,1,-0.07924355566501617,0.30314648151397705,5.397554900810064e-07,-0.00916239619255066,0.4078802764415741,-0.0321178212761879,0.0829567164182663,0.4641079902648926,-0.04456619173288345,0.16219553351402283,0.47142526507377625,-0.05882353335618973,0.23325923085212708,0.4888433814048767,-0.07238873094320297,0.16313864290714264,0.38219889998435974,0.012305227108299732,0.23446115851402283,0.4072147607803345,-0.014746356755495071,0.26257383823394775,0.43962162733078003,-0.0442533940076828,0.2851482927799225,0.47147056460380554,-0.06779679656028748,0.1596584916114807,0.3198148012161255,0.007521329913288355,0.24560116231441498,0.34161365032196045,-0.02927064709365368,0.26854294538497925,0.388855516910553,-0.06901267915964127,0.28450489044189453,0.4393483102321625,-0.0966167226433754,0.1431114375591278,0.2582394480705261,-0.00539275910705328,0.2329404354095459,0.27616724371910095,-0.05193350464105606,0.2532995939254761,0.3357815444469452,-0.08788640052080154,0.2562187910079956,0.39956408739089966,-0.10857677459716797,0.11065030097961426,0.201237291097641,-0.020824076607823372,0.1692039519548416,0.25421780347824097,-0.06590117514133453,0.1914684772491455,0.3145003914833069,-0.09587942063808441,0.2048506736755371,0.3751111924648285,-0.11512164026498795
realsense,1741301157.5814633,0,0.30725961923599243,0.3965185582637787,3.3276123190262297e-07,0.26815953850746155,0.3269772529602051,-0.02497286908328533,0.2633390426635742,0.23875407874584198,-0.03674042597413063,0.26754921674728394,0.1686725914478302,-0.04640064015984535,0.25852617621421814,0.11432062834501266,-0.056025803089141846,0.3421768546104431,0.18925444781780243,-0.019356606528162956,0.36104005575180054,0.10989125072956085,-0.037936072796583176,0.3761061728000641,0.059800997376441956,-0.05408399924635887,0.3913913667201996,0.018901392817497253,-0.06653347611427307,0.37887701392173767,0.21058496832847595,-0.022160129621624947,0.40630218386650085,0.133744478225708,-0.03923541679978371,0.4238455593585968,0.08548271656036377,-0.054854441434144974,0.43885332345962524,0.044594988226890564,-0.06615650653839111,0.4062626361846924,0.2467452883720398,-0.028699606657028198,0.4463920295238495,0.17695435881614685,-0.04974877089262009,0.47240033745765686,0.12866941094398499,-0.06391377747058868,0.49496275186538696,0.0838041603565216,-0.07339562475681305,0.42482149600982666,0.2947947084903717,-0.037039659917354584,0.46778222918510437,0.2544213831424713,-0.05681106448173523,0.4949018061161041,0.22495321929454803,-0.0653354749083519,0.518813967704773,0.1943029910326004,-0.07069419324398041
realsense,1741301157.5814633,1,-0.08814194798469543,0.30766212940216064,5.016564728066442e-07,-0.015930846333503723,0.3997604548931122,-0.02736600674688816,0.0729890763759613,0.44278132915496826,-0.03861280530691147,0.14835187792778015,0.4482499361038208,-0.053411442786455154,0.21781547367572784,0.4628896415233612,-0.06755110621452332,0.1359206736087799,0.3574866056442261,0.009236635640263557,0.2073962390422821,0.370251327753067,-0.022343523800373077,0.23245929181575775,0.4110591411590576,-0.052353888750076294,0.2483687549829483,0.4522162079811096,-0.07405728101730347,0.1313757449388504,0.30628064274787903,0.0024852638598531485,0.21537336707115173,0.32111719250679016,-0.03553509712219238,0.23484833538532257,0.3746156096458435,-0.07212506234645844,0.24373406171798706,0.4289233684539795,-0.09666932374238968,0.11462017148733139,0.25334155559539795,-0.011832429096102715,0.19735273718833923,0.2731016278266907,-0.05587365850806236,0.20819762349128723,0.34068310260772705,-0.0861155241727829,0.20088841021060944,0.40499570965766907,-0.10231348127126694,0.08448493480682373,0.20259670913219452,-0.028850426897406578,0.13899467885494232,0.2497348189353943,-0.06963435560464859,0.1540292501449585,0.31380826234817505,-0.0956074595451355,0.15710273385047913,0.3747018575668335,-0.1117718517780304
realsense,1741301157.5814633,0,0.30725961923599243,0.3965185582637787,3.3276123190262297e-07,0.26815953850746155,0.3269772529602051,-0.02497286908328533,0.2633390426635742,0.23875407874584198,-0.03674042597413063,0.26754921674728394,0.1686725914478302,-0.04640064015984535,0.25852617621421814,0.11432062834501266,-0.056025803089141846,0.3421768546104431,0.18925444781780243,-0.019356606528162956,0.36104005575180054,0.10989125072956085,-0.037936072796583176,0.3761061728000641,0.059800997376441956,-0.05408399924635887,0.3913913667201996,0.018901392817497253,-0.06653347611427307,0.37887701392173767,0.21058496832847595,-0.022160129621624947,0.40630218386650085,0.133744478225708,-0.03923541679978371,0.4238455593585968,0.08548271656036377,-0.054854441434144974,0.43885332345962524,0.044594988226890564,-0.06615650653839111,0.4062626361846924,0.2467452883720398,-0.028699606657028198,0.4463920295238495,0.17695435881614685,-0.04974877089262009,0.47240033745765686,0.12866941094398499,-0.06391377747058868,0.49496275186538696,0.0838041603565216,-0.07339562475681305,0.42482149600982666,0.2947947084903717,-0.037039659917354584,0.46778222918510437,0.2544213831424713,-0.05681106448173523,0.4949018061161041,0.22495321929454803,-0.0653354749083519,0.518813967704773,0.1943029910326004,-0.07069419324398041
realsense,1741301157.5814633,1,-0.08814194798469543,0.30766212940216064,5.016564728066442e-07,-0.015930846333503723,0.3997604548931122,-0.02736600674688816,0.0729890763759613,0.44278132915496826,-0.03861280530691147,0.14835187792778015,0.4482499361038208,-0.053411442786455154,0.21781547367572784,0.4628896415233612,-0.06755110621452332,0.1359206736087799,0.3574866056442261,0.009236635640263557,0.2073962390422821,0.370251327753067,-0.022343523800373077,0.23245929181575775,0.4110591411590576,-0.052353888750076294,0.2483687549829483,0.4522162079811096,-0.07405728101730347,0.1313757449388504,0.30628064274787903,0.0024852638598531485,0.21537336707115173,0.32111719250679016,-0.03553509712219238,0.23484833538532257,0.3746156096458435,-0.07212506234645844,0.24373406171798706,0.4289233684539795,-0.09666932374238968,0.11462017148733139,0.25334155559539795,-0.011832429096102715,0.19735273718833923,0.2731016278266907,-0.05587365850806236,0.20819762349128723,0.34068310260772705,-0.0861155241727829,0.20088841021060944,0.40499570965766907,-0.10231348127126694,0.08448493480682373,0.20259670913219452,-0.028850426897406578,0.13899467885494232,0.2497348189353943,-0.06963435560464859,0.1540292501449585,0.31380826234817505,-0.0956074595451355,0.15710273385047913,0.3747018575668335,-0.1117718517780304
realsense,1741301157.6315365,0,0.3063349425792694,0.4026140570640564,2.9614921004395e-07,0.2689305543899536,0.3306787610054016,-0.026029659435153008,0.2622775435447693,0.24351482093334198,-0.03842247277498245,0.26564088463783264,0.1734708547592163,-0.04867962747812271,0.25769537687301636,0.1187506914138794,-0.0586005300283432,0.34159228205680847,0.1936846375465393,-0.01841292716562748,0.3613832890987396,0.11176637560129166,-0.03610365837812424,0.377027302980423,0.06256815791130066,-0.05150599032640457,0.3932008743286133,0.021450549364089966,-0.06386106461286545,0.37844401597976685,0.2146589159965515,-0.020065756514668465,0.4041009843349457,0.13986745476722717,-0.03659937530755997,0.4176017642021179,0.0957711786031723,-0.050949472934007645,0.4283008277416229,0.05917155742645264,-0.06174027919769287,0.40581047534942627,0.24971003830432892,-0.025815892964601517,0.44466689229011536,0.1808547079563141,-0.0460565946996212,0.46983933448791504,0.13289743661880493,-0.05876108631491661,0.49245989322662354,0.08921507000923157,-0.06777038425207138,0.4244288206100464,0.29591450095176697,-0.03361954540014267,0.4655537009239197,0.25613993406295776,-0.052826762199401855,0.4922833740711212,0.22811052203178406,-0.06085231900215149,0.5169568657875061,0.19930852949619293,-0.06623931229114532
